choices,choices_id,question_id,id_text
"Divino, me encanta.",0,1,"Su pareja la/lo ha invitado a cenar y llega con un costoso anillo de regalo. Resulta que a usted no le gusta, quizá le parece tan feo que no se sienta capaz de llegar a usarlo nunca. ¿Qué dice usted?"
"Amor, debes haber gastado una fortuna. ¡Gracias! (y evade el tema del anillo)",25,1,"Su pareja la/lo ha invitado a cenar y llega con un costoso anillo de regalo. Resulta que a usted no le gusta, quizá le parece tan feo que no se sienta capaz de llegar a usarlo nunca. ¿Qué dice usted?"
"Gracias, pero la verdad no me gusta. ¿Podríamos tratar de cambiarlo?",75,1,"Su pareja la/lo ha invitado a cenar y llega con un costoso anillo de regalo. Resulta que a usted no le gusta, quizá le parece tan feo que no se sienta capaz de llegar a usarlo nunca. ¿Qué dice usted?"
"Qué detalle tan lindo. Eres muy detallista. Sin embargo el diseño no es que me enloquezca, ¿podríamos tratar de cambiarlo?",100,1,"Su pareja la/lo ha invitado a cenar y llega con un costoso anillo de regalo. Resulta que a usted no le gusta, quizá le parece tan feo que no se sienta capaz de llegar a usarlo nunca. ¿Qué dice usted?"
Sí,0,2,¿Alguna vez ha hecho trampa en algún exámen?
No,100,2,¿Alguna vez ha hecho trampa en algún exámen?
Sí,0,3,¿Dijo o ha dicho alguna mentira a sus profesores?
No,100,3,¿Dijo o ha dicho alguna mentira a sus profesores?
Sí,0,4,"¿Alguna vez mintió a sus padres para poder salir, no hacer las tareas, no ir al colegio, etc?"
No,100,4,"¿Alguna vez mintió a sus padres para poder salir, no hacer las tareas, no ir al colegio, etc?"
Sí,0,5,"¿Le ha mentido a sus amigos/as acerca de sus posesiones, sus experiencias o su historia personal?"
No,100,5,"¿Le ha mentido a sus amigos/as acerca de sus posesiones, sus experiencias o su historia personal?"
Sí,0,6,"¿Ha mentido acerca de sus experiencias, de su historia personal, de sus posesiones o conocimientos a alguien que le interesaba sentimentalmente?"
No,100,6,"¿Ha mentido acerca de sus experiencias, de su historia personal, de sus posesiones o conocimientos a alguien que le interesaba sentimentalmente?"
Sí,0,7,¿Ha mentido acerca de alguna infidelidad amorosa?
No,100,7,¿Ha mentido acerca de alguna infidelidad amorosa?
Sí,0,8,¿Ha dicho alguna mentira para obtener algún trabajo?
No,100,8,¿Ha dicho alguna mentira para obtener algún trabajo?
